SortPrefix,Number,Name,IsWorkToday,ShtNameA
33792,132,ДС ''Малиновка-4'' - Щомыслица,1,Щомыслица - ДС ''Малиновка-4''
34048,133,ДС ''Карбышева'' - ДС ''Веснянка'',1,ДС ''Карбышева'' - ДС ''Веснянка''
34545,134с,ДС ''Чижовка'' - ДС ''Малиновка-4'',,ДС ''Чижовка'' - ДС ''Малиновка-4''
34560,135,Новая Боровая - Станция метро ''Уручье'',1,Новая Боровая - Станция метро ''Уручье''
34816,136,ДС ''Карастояновой'' - Оздоровительный центр ''Ждановичи'',1,ДС ''Карастояновой'' - Оздоровительный центр ''Ждановичи''
35072,137,ДС ''Кунцевщина'' - Водоочистительная станция,,ДС ''Кунцевщина'' - Водоочистительная станция
35328,138,ДС ''Кунцевщина'' - Промузел Западный,1,ДС ''Кунцевщина'' - Промузел Западный
35584,139,ДС ''Калиновского'' - Танковая,1,ДС ''Калиновского'' - Танковая
35840,140,ДС ''Сухарево-5'' - ТЦ ''Ждановичи'',1,ДС ''Сухарево-5'' - ТЦ ''Ждановичи''
36096,141,ДС ''Карбышева'' - Областная больница,,ДС ''Карбышева'' - Областная больница
36320,141а,ДС ''Карбышева'' - Боровлянская школа №3,,ДС ''Карбышева'' - Боровлянская школа №3
36321,141б,Боровлянская школа №3 - Боровлянская школа №3,,Боровлянская школа №3 - Областная больница - Боровлянская школа №3
36352,142,ДС ''Малиновка-4'' - Промузел Западный,1,ДС ''Малиновка-4'' - Промузел Западный
36608,143,ДС ''Карбышева'' - Зелёный Бор,1,ДС ''Карбышева'' - Зеленый Бор
37105,144с,ДС ''Кунцевщина'' - ДС ''Курасовщина'',,ДС ''Кунцевщина'' - ДС ''Курасовщина''
37361,145с,ДС ''Уручье-2'' - Тубдиспансер,1,ДС ''Уручье-2'' - Тубдиспансер
37617,146с,ДС ''Карбышева'' - Дроздово,,ДС ''Карбышева'' - Дроздово
37632,147,ДС ''Малиновка-4'' - Брилевичи,1,ДС ''Малиновка-4'' - Брилевичи
38129,148с,ДС ''Шабаны'' - Ландера,1,ДС ''Шабаны'' - Ландера
38144,149,ДС ''Запад-3'' - Люцинская,1,ДС ''Запад-3'' - Люцинская
38400,150,Брилевичи - Озерцо,1,Брилевичи - Озерцо
38909,151э,ДС ''Серебрянка'' - ТЦ ''Ждановичи'',1,ДС ''Серебрянка'' - ТЦ ''Ждановичи''
39153,152с,"Каменногорская, 14 - ДС ''Одоевского''",,ДС ''Каменная горка-5'' - ДС ''Одоевского''
39168,153,Танковая - Станция метро ''Уручье'',,Танковая - Станция метро ''Уручье''
39396,153д,Танковая - Станция метро ''Уручье'',,Танковая - Станция метро ''Уручье''
39424,154,ДС ''Карастояновой'' - Щедрина,,ДС ''Карастояновой'' - Щедрина
39680,155,"ДС ''Уручье-4'' - Горбатова, 73",1,ДС ''Уручье-4'' - Озерище
40177,156с,ДС ''Юго-Запад'' - Водоочистительная станция,1,ДС ''Юго-Запад'' - Водоочистительная станция
40192,157,ДС ''Карбышева'' - Маневича,,ДС ''Карбышева'' - Маневича
40448,158,ДС ''Карбышева'' - Валерьяново,1,ДС ''Карбышева'' - Валерьяново
40704,159,ДС ''Запад-3'' - ДС ''Запад-3'' (высадка пассажиров),1,ДС ''Запад-3'' - Каменная Горка-5 - ДС ''Запад-3''
40960,160,Автостанция ''Автозаводская'' - Институт Сосны,1,Автостанция ''Автозаводская'' - Институт Сосны
41184,160а,Автостанция ''Автозаводская'' - Институт Сосны,1,Автостанция ''Автозаводская'' - Институт Сосны
41216,161,Автостанция ''Автозаводская'' - Сосны,1,Автостанция ''Автозаводская'' - Полигон Тростенецкий - Сосны
41440,161а,Автостанция ''Автозаводская'' - Сосны,1,"Автостанция ""Автозаводская"" - Сосны - Полигон Тростенецкий"
41457,161с,Автостанция ''Автозаводская'' - Полигон Тростенецкий,,"Автостанция ""Автозаводская"" - АкваТрайпл - Полигон Тростенецкий"
41472,162,ДС ''Карбышева'' - Цна,1,ДС Карбышева - Цна
41728,163,ДС ''Сухарево-5'' - Воронянского,1,ДС ''Сухарево-5'' - Воронянского
42240,165,ДС ''Калиновского'' - Геологический переулок,,ДС ''Калиновского'' - Геологический переулок
42496,166,Автостанция ''Юго-Западная'' - Михалово-2,1,Автостанция ''Юго-Западная'' - Михалово-2
42752,167,ДС ''Уручье-2'' - Колодищи,1,ДС ''Уручье-2'' - Колодищи
43008,168,Автостанция ''Автозаводская'' - Сосны,,"Автостанция ""Автозаводская"" - АкваТрайпл - Сосны"
43232,168а,Автостанция ''Автозаводская'' - Сосны,,"Автостанция ""Автозаводская"" - Сосны - АкваТрайпл"
43264,169,ДС ''Уручье-2'' - Железнодорожная станция ''Колодищи'',1,ДС ''Уручье-2'' - Железнодорожная станция ''Колодищи''
43773,170э,Автостанция ''Юго-Западная'' - Западное кладбище,1,Автостанция ''Юго-Западная'' - Западное кладбище
44541,173э,Сокол - Национальный аэропорт Минск,,Сокол - Национальный аэропорт Минск
45053,175э,Вокзал - Колядичи,,Вокзал - Колядичи
45309,176э,ДС ''Серова'' - ДС ''Шабаны'',,ДС ''Серова'' - ДС ''Шабаны''
45565,177э,ДС ''Кунцевщина'' - Озерцо,1,ДС ''Кунцевщина'' - Озерцо
45821,178э,Автостанция ''Автозаводская'' - Могилки ''Лесные'',1,"Автостанция ""Автозаводская"" - Кладбище ''Лесное''"
46577,181с,Каменная Горка-5 - ДС ''Масюковщина'',,Каменная Горка-5 - ДС ''Масюковщина''
47089,183с,ДС ''Лошица-2'' - ДС ''Серебрянка'',,ДС ''Лошица-2'' - ДС ''Серебрянка''
47345,184с,ДС ''Каменная горка-5'' - ДС ''Одоевского'',,ДС ''Каменная Горка-5'' - ДС ''Одоевского''
47601,185с,ДС ''Каменная горка-5'' - Масюковщина,,ДС ''Каменная Горка-5'' - Масюковщина
47616,186,Станция метро ''Могилёвская'' - Шишкина,,Станция метро ''Могилёвская'' - Шишкина
48637,189э,ДС ''Запад-3'' - Республиканский клинический медицинский центр,1,ДС ''Запад-3'' - РКМЦ
48893,190э,Вокзал - Республиканский клинический медицинский центр,1,Вокзал - РКМЦ
48896,191,ДС ''Лошица-2'' - Воронянского,,ДС ''Лошица-2'' - Воронянского
49905,194с,ДС ''Уручье-2'' - ул. Праменистая,1,ДС ''Уручье-2'' - Колодищи-2 (Полигон)
49920,195,ДС ''Уручье-2'' - МТЗ Колодищи,1,ДС ''Уручье-2'' - МТЗ Колодищи
51185,199с,ДС ''Шабаны'' - Сосны,,ДС ''Шабаны'' - Сосны
